1,'agjeyuf,don't-overcook!
2,'ajoden,put-them!
3,'ajoten,put-it!
4,'axuhodox,knead-them!
5,'axuhotox,knead-it!
6,'az,be!
7,'bacev,wait!
8,'baceyev,don't-wait!
9,'balem,may!
10,'bolodot,recall-them!
11,'bovipa,hello
12,'calpem,ensure!
13,'dotab,apply-it!
14,'enxotaq,submerge-it!
15,'erobok,cut-them-two!
16,'erotok,cut-it!
17,'fotaz,take-it!
18,'iktojumit,forgive-me!
19,'irotal,pour-it!
20,'ixodop,roll-them!
21,'ixotop,roll-it!
22,'ji'sumag,fight-me!
23,'jotuf,cook-it!
24,'kar,add!
25,'karodur,melt-them!
26,'karotur,melt-it!
27,'kobar,add-them-two!
28,'kodar,add-them!
29,'kotar,add-it!
30,'lay,depart!
31,'lirodwb,boil-them!
32,'lirotwb,boil-it!
33,'mid,look!
34,'mohotur,flatten-it!
35,'motid,look-at-it!
36,'nodom,bake-them!
37,'noteb,move-it!
38,'notom,bake-it!
39,'ola,mana
40,'olwe,mana
41,'pem,cause!
42,'piotwv,use-it!
43,'qotuk,make-it!
44,'quk,make!
45,'radotok,shape-it!
46,'reodal,mix-them!
47,'reotal,mix-it!
48,'rulfobob,combine-them-two!
49,'rulfodob,combine-them!
50,'saenxodaq,slightly-submerge-them!
51,'sakohoban,lightly-toast-it!
52,'sexen,love-y'all!
53,'sivoteg,show-it!
54,'tex,go!
55,'tibwr,right now
56,'tol,choose!
57,'totag,let-it!
58,'urmotez,cover-it!
59,'viqotel,divide-it!
60,'voenxodaq,unsubmerge-them!
61,'vosiveyoteg,don't-hide-it!
62,'vourmobez,uncover-them-two!
63,'wlodoc,eat-them!
64,'wndak,consult!
65,'yotad,do-it!
66,'yotit,receive-it!
67,'zajoduf,fry-them!
68,'zajotuf,fry-it!
69,'zat,it-is
70,a'mi,hey
71,ab,they two
72,abla,mouth
73,abvura,tetrahedron
74,ad,they
75,adbole,star
76,adbolwe,stars
77,agabxo,dank
78,agabxwe,dank
79,agaywe,not-bigs
80,agdusikwe,so cold
81,ageywe,very-smalls
82,agi,big
83,agi',biggest
84,agi'fi,bigger
85,agis,largely
86,agodrelesa,very-different+R
87,agogwe,too many
88,agovekqayu,very-not-easy
89,agri,big+R
90,agtacwl,exaggerate
91,agtwipwe,so sweet
92,aguyi,very-little
93,aguyri,very-little+R
94,agwe,bigs
95,agwri,long (duration)
96,agyoxuka,superlong
97,ahrodi,scar
98,ajaten,it-puts
99,ajen,put
100,ajena,placement
101,ajore,body
102,ajorgia,protein
103,ajorwe,bodies
104,alanite,cesium
105,albiunu,Albian
106,albwr,when
107,aldul,for that reason
108,alerwe,that much
109,alhan,where
110,alroqa,daytime
111,alveri,silver (color)
112,alvi,weapon
113,alvite,silver
114,alvurerwe,silver+R
115,alvuz,to that extent
116,alwpagomu,strawberry
117,alzov,in that way
118,ambwri,late
119,ambwris,late
120,amelte,yellow
121,amhiaden,they-exhale
122,amhie,child
123,amhien,exhale
124,amipu,talc
125,amjuyuna,explosion
126,amjuyunwe,explosions
127,amlo,Libra
128,amqo,exterior
129,amqos,outside
130,amqwe,exterior
131,amradoda,building
132,amrelte,yellow+R
133,amrodad,built
134,amroqa,night
135,amroqas,at night
136,amrwtie,society
137,amrwtiwe,societies
138,amwaten,surrounds
139,amwatoden,they-surround-it
140,amwen,surround
141,amwlo,pound (unit)
142,amwlw,two pounds
143,amwpex,outdoors
144,anjo,sad
145,ansa,answer
146,antuho,glue
147,anuva,high
148,anuva',highest
149,anuva'fi,higher
150,anuvwva,high&bodily-action
151,apikfe,arrow
152,apo,white
153,apro,white+R
154,aqe,mere
155,aqes,just
156,arkahut,pace
157,at,he/she/it
158,atagi,big&light-source
159,atimator,it-matches
160,atimbwri,simultaneous
161,atimbwris,simultaneously
162,atimor,match/correspond (v.)
163,atimora,matching
164,atimorw,matching
165,atimorwe,matchings
166,atipu,rock
167,ativoma,unlucky
168,atiyite,lithium
169,atsaro,cinnamon
170,atsarwe,cinnamon
171,av,is (-ing)
172,avfel,may be (-ing)
173,avgaq,would be (-ing)
174,avroxe,surprise
175,avroxnathe,irony
176,avsaqavu,28
177,avsaqe,24
178,avsaqfe,26
179,avsaqne,29
180,avsaqpai,27
181,avsaqta,25
182,avu,4
183,avubena,square
184,avubenwe,squares
185,avuru,fourth
186,avusa,864
187,avutoe,5184
188,avuwdo,31104
189,avuyo,144
190,awbe,vowel
191,axuhoryox,that-are-kneaded
192,axuhox,knead
193,axwaye,not every
194,axwbwr,always
195,axwe,all/every/everyone
196,axwhan,everywhere
197,ayego,year
198,ayegwe,years
199,az,be
200,aza,being
201,azupote,tar
202,azuprote'fwe,tar-ier+R
203,bacev,wait
204,bacwyev,we-wait
205,bahu,trouble
206,balem,may/be permitted
207,balorvu,dough
208,balotno,game
209,balri,mouse
210,barumiunu,Barremian
211,bedfi,top-side
212,bedfis,above
213,bedfws,upwardly
214,bedqo,surface
215,belbe,Belbe
216,benaradokafe,shapeshifter
217,benaradokafwe,shapeshifters
218,benwe,sides
219,bes,about
220,besola,song
221,besolafe,singer
222,besolafwe,singers
223,bethu,bitter
224,bethurwe,bitter+R
225,bevaxva,column
226,bial,find/discover
227,bikve,djinni/genie
228,bilbi,whisk
229,binpan,continue/stay
230,binpatan,it-continues
231,binpateyan,it-doesn't-continue
232,binpixan,y'all-continue
233,binpwman,I-continue
234,bivadite,strontium
235,bo,Burgess
236,bolot,recall
237,budje,president
238,bwri,time/moment
239,bwris,timely
240,cadotub,they-say-it
241,calpem,ensure
242,calu,true/truth
243,calwe,reality
244,canwn,destroy/ruin
245,capatil,it-comes
246,capil,come
247,capila,coming
248,capizil,you-come
249,capwmil,I-come
250,capwyil,we-come
251,casu,powder
252,casute,chaste
253,casuteywe,unchaste
254,catipu,gypsum
255,catub,it-says
256,cenuli,helium
257,cobare,poem
258,cobargenes,figuratively
259,coce,war
260,cocwe,wars
261,colbao,green
262,colbauli,chlorine
263,colbawe,green
264,colburao,green+R
265,cuafi,fresh/new
266,cuafi'fi,newer
267,cuafwe,new
268,cub,say
269,cuba,saying
270,cugaco,Sagittarius
271,cw,from
272,cwrza,ice
273,cwrzal,freeze
274,cwrzogbi,Neptune
275,cws,from
276,cwyotub,we-say-it
277,dab,apply
278,dag,almost
279,dahzelo,saucepan
280,dare,plant
281,darrwe,plants+R
282,darvaxe,root
283,darvaxwe,roots
284,darwe,plants
285,datog,it-emits
286,dax,teach
287,daxafe,teacher
288,defi,clockwise/left-side
289,defiqos,leftward
290,defis,spin_CW
291,denaqva,row
292,dendi,mountain
293,devoniunu,Devonian
294,di,but
295,dikiso,Cancer
296,dimiru,Dimir
297,dis,but
298,dizpa,key
299,dobis,rest
300,dobisa,resting
301,docno,lunch
302,dog,emit
303,dokfe,between
304,donel,hit
305,donelwla,hit&bodily-action (n.)
306,dotipu,diamond
307,dubqa,intentional
308,dubqajena,arrangement
309,dubqwbqa,intentional&bodily-action
310,dule,reason
311,dules,as a reason
312,dunse,kitchen
313,durem,sort
314,durema,sequence
315,dusiko,cold
316,dusikoca,icebox
317,dwhoka,ache
318,dwogite,barium
319,dwonga,heavy
320,dwtdwt,again
321,e'a,fire
322,e'adendi,volcano
323,e'anxagia,alcohol
324,e'avuli,oxygen
325,ediakaranu,Ediacaran
326,edo,Ed
327,eg,resulting in
328,egaska,sparkling
329,egite,dollar
330,egitw,two dollars
331,egitwe,dollars
332,egraska,sparkling+R
333,ehyo,real/genuine/actual
334,ehyos,truly
335,ej,you two
336,eji,type
337,ejo,lake
338,ejrwe,lakes+R
339,elaiza,Elaiza
340,elaj,bend/stretch (v.)
341,elizodwx,you-play-them
342,elizwx,you-play
343,elmi,town
344,elwmotwx,I-play-it
345,elwmwx,I-play
346,elwx,play (v.)
347,elwxa,play (n.)
348,elwxafe,player
349,emewle,indigo
350,emkigomu,orange (fruit)
351,emkixa,orange (color)
352,emkurixa,orange+R
353,emrewle,indigo+R
354,entuy,trade/barter
355,entuyice,store
356,enxa,water
357,enxalwmi,hydrated
358,enxaq,submerge
359,enxatodaq,it-submerges-them
360,enxombu,wet
361,enxotal,it-is-hydrated
362,enxuli,hydrogen
363,enxura,water+R
364,enxwnxa,water&bodily-action
365,eqa,that
366,eqme,leg
367,eqmeyossa,lizard
368,eqmw,two legs
369,eqmwe,legs
370,eqra,those+R
371,eqw,those two
372,eqwe,those
373,eramovo,ski lift
374,erge,loud
375,erida,fast
376,eridalvite,mercury
377,erizok,you-cut
378,erok,cut
379,erolok,that-is-cut
380,erqoye,moon
381,es'atipu,bullet
382,es'atipwe,bullets
383,esaor,change
384,esator,it-changes
385,espuruywe,royal+R
386,espuyi,royal
387,esuil,help
388,et,(future)
389,eta,this
390,etadaz,they-become
391,etalaz,that-becomes
392,etataz,it-becomes
393,etav,will be (-ing)
394,etavfel,may be (-ing) (future)
395,etavgaq,would be (-ing) (future)
396,etaz,become
397,ete'a,fire&light-source
398,eterqoye,moon&light-source
399,eteyi,small&light-source
400,etfel,may (future)
401,etgaq,would (future)
402,etizeyaz,you-not-become
403,etos,will have finished
404,etosfel,may have finished (future)
405,etosgaq,would have finished (future)
406,etveonaqo,signal&light-source
407,etwe,these
408,evave,mirror
409,evi,new
410,ewsaro,clove
411,ewsezig,thank-you
412,ewsig,thank
413,ewswmezig,I-thank-you
414,ewzig,uppercut
415,ex,y'all
416,ex'opsi,gun
417,ex'opsi',gun-est
418,ex'opsi'fi,gun-ier
419,exin,should
420,exizeyin,you-shouldn't
421,exizin,you-should
422,exuri,soft
423,exuri'fwe,softers
424,eyi,small (size)
425,eyipodko,windowsill
426,eyos,taste
427,eyosafe,tongue
428,eyosafwe,tongues
429,eyozzove,flavor
430,eyozzovwe,flavors
431,eyri,small+R
432,eyuvo,Virgo
433,eywe,small
434,eywri,short (duration)
435,ez,you
436,fakuti,artifact
437,falok,walk
438,falokwka,walk&bodily-action (n.)
439,fasiba,rot (n.)
440,faz,take
441,fe,2
442,fe'avugia,dioxide
443,fedan,promise (v.)
444,fel,may
445,fele,double
446,feme,432
447,feqi,half
448,feru,second
449,fes,doubly
450,fesaqavu,16
451,fesaqe,12
452,fesaqeru,twelfth
453,fesaqfe,14
454,fesaqne,17
455,fesaqpai,15
456,fesaqta,13
457,fesaqvura,dodecahedron
458,fesrol,double (v)
459,fesrwmol,I-double
460,fetoe,2592
461,fevi,secondary
462,fewdo,15552
463,fewlifugia,bicarbonate
464,feyo,72
465,fo,or
466,forovo,planet
467,forovwe,planets
468,fos,or
469,fumatub,it-combusts
470,fumub,combust
471,furansetu,French
472,furwne,cloud/fluff
473,furwnwe,clouds
474,fw,to
475,fwmaz,I-take
476,fwmta,meat
477,fwmtwe,meats
478,fws,to
479,gabxo,parabola
480,gafi,ready
481,gaga,similar
482,gagalaz,that-resembles
483,gagataz,it-resembles
484,galoz,that-starts
485,gam,replace/substitute
486,gamas,replacingly
487,gamwma,substituting&bodily-action
488,gaq,would
489,gatam,it-replaces
490,gatoz,it-starts
491,gen,read
492,genice,library
493,gevaxe,sour
494,gevaxegia,citrate
495,geyolir,unfamiliar
496,geze,juice
497,gica,shoe
498,gifzi,page
499,gir,know
500,girotipu,shale
501,givpuli,bromine
502,gizir,you-know
503,gizotir,you-know-it
504,goconexum,visit-y'all
505,goconum,visit
506,gomu,fruit
507,gotir,know-it
508,goz,start
509,goza,starting
510,guramu,gram
511,guramwe,grams
512,gwmeyir,I-don't-know
513,gwmotir,I-know-it
514,gwmoz,I-start
515,gwnde,rod
516,hanu,location
517,hanwe,locations
518,harodu,Harold
519,haxibna,type
520,hemsaro,nutmeg
521,hen'ogbi,Mercury
522,henamradoda,infrastructure
523,henbwri,early
524,henfadaz,they-import
525,henfwyaz,we-import
526,hengoro,source
527,henhiaden,they-inhale
528,henhie,parent
529,henhien,inhale
530,henkamburiano,Precambrian
531,henqo,interior
532,henqos,inside
533,henroqa,morning
534,henroqas,in the morning
535,henwpex,indoors
536,hie,person
537,himlo,Capricorn
538,hinal,dance
539,hise,light (weight)
540,hises,lightly
541,hiswe,light (weight)
542,hiw,two people
543,hiwe,people
544,hojoge,parallel
545,hojogwe,parallel
546,hompaliso,butter
547,honite,cobalt
548,honwse,bacon
549,honwswe,bacons
550,honwze,blue
551,horod,remember
552,huqodyov,experiment with
553,huqodyova,experimenting
